sensitive-attribute,Y,scores,D,dis
0,1,0.5735674433879541,1,1.0
0,1,0.1548075572003937,0,1.0
0,0,0.24811144782918512,0,1.0
0,0,0.19386680965979805,0,1.0
0,0,0.030246003860191117,0,1.0
0,1,0.6184277592160236,1,1.0
0,0,0.17158673900031193,0,1.0
0,0,0.1502053914242334,0,1.0
0,1,0.2831669135675825,0,1.0
0,0,0.1980649187060282,0,1.0
0,0,0.22191706602532188,0,1.0
0,1,0.6252052177119725,1,1.0
0,0,0.1867419831187363,0,1.0
0,0,0.1479175653108293,0,1.0
0,0,0.1684655185833805,0,1.0
0,0,0.25239427976905526,0,1.0
0,0,0.22979458503621164,0,1.0
0,0,0.09422319139209588,0,1.0
0,1,0.5631736093541233,1,1.0
0,0,0.25089741036608043,0,1.0
0,0,0.3081202760590516,0,1.0
0,0,0.6353124771433711,1,1.0
0,0,0.30354922183203703,0,1.0
0,0,0.3268770237612701,0,1.0
0,0,0.187263992021256,0,1.0
0,0,0.2593584201212337,0,1.0
0,0,0.342208208953146,0,1.0
1,0,0.289578205045642,0,1.0
0,0,0.30591014081735574,0,1.0
0,1,0.6311021135322533,1,1.0
1,0,0.07271863962765034,0,1.0
0,0,0.629585541127866,1,1.0
0,0,0.10124463730265777,0,1.0
0,0,0.14637353572072212,0,1.0
0,0,0.12538712943437305,0,1.0
0,0,0.33104268089569133,0,1.0
0,1,0.5599248164676092,1,1.0
1,0,0.4305729389483163,0,1.0
1,1,0.0034905097245237523,0,1.0
0,0,0.5346171192055572,1,1.0
0,0,0.3458797966830687,0,1.0
0,0,0.11525130756285694,0,1.0
0,0,0.05675547987378086,0,1.0
0,0,0.34137498798697563,0,1.0
0,0,0.21111605868391076,0,1.0
0,0,0.4399715886160927,0,1.0
0,0,0.2145591562669721,0,1.0
0,0,0.618783273548396,1,1.0
0,0,0.21874448317508657,0,1.0
0,0,0.3048844900613142,0,1.0
0,1,0.7213246959955663,1,1.0
0,0,0.3021712235087432,0,1.0
0,1,0.19053206133708364,0,1.0
0,0,0.2058618550169664,0,1.0
0,0,0.14237166049512437,0,1.0
0,0,0.29132471112854164,0,1.0
0,0,0.25593692279887736,0,1.0
1,1,0.7206656967941492,1,1.0
0,0,0.6454979988064993,1,1.0
0,0,0.36701522270844766,0,1.0
0,1,0.471428754868187,0,1.0
0,0,0.06682515324064615,0,1.0
1,0,0.24764890422654562,0,1.0
0,0,0.1299930648364859,0,1.0
0,0,0.19028079247366553,0,1.0
0,1,0.576794346769148,1,1.0
0,0,0.19125860512315132,0,1.0
0,1,0.42550363428116983,0,1.0
0,1,0.6810425262742965,1,1.0
0,0,0.2839508214499231,0,1.0
0,0,0.10977485557142405,0,1.0
0,0,0.38224306960181176,0,1.0
0,1,0.4539290358516877,0,1.0
0,1,0.667193796202773,1,1.0
0,0,0.6868540484169832,1,1.0
0,1,0.02181034699980279,0,1.0
0,0,0.35262747125396615,0,1.0
1,0,0.09742492863278374,0,1.0
0,0,0.24635869423085918,0,1.0
0,0,0.3848839713188347,0,1.0
0,1,0.4059983992902166,0,1.0
0,0,0.11719755608431864,0,1.0
0,0,0.23624334929076551,0,1.0
0,0,0.4964900693446385,0,1.0
0,0,0.1876471021864099,0,1.0
0,1,0.29133646759947035,0,1.0
0,0,0.3593028092541301,0,1.0
0,0,0.5970754365227681,1,1.0
1,0,0.1926345308580794,0,1.0
0,0,0.021932550204055767,0,1.0
0,0,0.14624342459086864,0,1.0
0,0,0.5176592098853345,1,1.0
0,0,0.2967906860590948,0,1.0
0,0,0.34517496129685643,0,1.0
0,0,0.39261370333722756,0,1.0
0,1,0.35731762577198,0,1.0
0,1,0.309124487085329,0,1.0
0,0,0.23516011864743824,0,1.0
0,1,0.26095044615174645,0,1.0
0,0,0.4333014686599516,0,1.0
0,0,0.3740631474350861,0,1.0
0,1,0.4244842025822387,0,1.0
0,1,0.5932092523929188,1,1.0
1,0,0.3734690005196234,0,1.0
0,0,0.06450167901485798,0,1.0
1,0,0.10443886175664856,0,1.0
0,1,0.31721633137797667,0,1.0
0,0,0.25195394091424766,0,1.0
0,0,0.2934798016161624,0,1.0
0,0,0.23840567980021116,0,1.0
0,0,0.07063601960608683,0,1.0
0,1,0.3710856569851045,0,1.0
0,0,0.5029220017385021,1,1.0
0,0,0.23913018273032413,0,1.0
0,1,0.6185776022006149,1,1.0
0,0,0.12509378512589195,0,1.0
0,1,0.3899663732871021,0,1.0
1,0,0.06880292232654953,0,1.0
0,1,0.5459737499997868,1,1.0
0,0,0.2533896554035178,0,1.0
1,0,0.08547755916769165,0,1.0
0,0,0.053355297290269166,0,1.0
0,1,0.24931310957181382,0,1.0
0,1,0.5822314458453213,1,1.0
0,0,0.48373663022566693,0,1.0
0,0,0.4761414529911229,0,1.0
0,0,0.012972219386618668,0,1.0
0,0,0.41821718834118327,0,1.0
0,0,0.07794820848698664,0,1.0
0,0,0.4251045063008388,0,1.0
0,0,0.29673112122026,0,1.0
0,0,0.1904158704084253,0,1.0
0,0,0.2999528530095529,0,1.0
0,1,0.6188022177142297,1,1.0
0,0,0.3687519276855111,0,1.0
0,0,0.19343989350417357,0,1.0
1,0,0.17453064204293806,0,1.0
0,0,0.2115625190410134,0,1.0
0,0,0.21241024925790916,0,1.0
0,1,0.23652796687217154,0,1.0
0,0,0.13349382232919288,0,1.0
0,1,0.5746708655378627,1,1.0
0,0,0.07089597445004434,0,1.0
0,0,0.06656812879151024,0,1.0
0,1,0.6380730270311136,1,1.0
0,0,0.3664908675110886,0,1.0
0,0,0.08522649666030378,0,1.0
0,0,0.3985315945333241,0,1.0
0,0,0.7274154894277632,1,1.0
0,0,0.5602692174879271,1,1.0
0,1,0.3805354593269914,0,1.0
0,1,0.5440524292963578,1,1.0
0,0,0.432252894273045,0,1.0
0,0,0.14557102512150627,0,1.0
0,0,0.23308612948324015,0,1.0
0,0,0.03451599487337591,0,1.0
0,1,0.33991618622852193,0,1.0
0,1,0.3580178847666785,0,1.0
0,0,0.44041220956360505,0,1.0
0,0,0.44413819613496336,0,1.0
0,0,0.413490987094898,0,1.0
0,0,0.47414869960096917,0,1.0
0,0,0.5383727873676621,1,1.0
1,0,0.48045761322758196,0,1.0
0,0,0.6701415889520239,1,1.0
0,0,0.4425455148057663,0,1.0
0,0,0.46516063831785365,0,1.0
0,1,0.6450743650389273,1,1.0
0,1,0.4061572785095843,0,1.0
0,0,0.1456824785840165,0,1.0
0,0,0.2808146576064702,0,1.0
0,1,0.28189905663646236,0,1.0
0,1,0.4911669023529581,0,1.0
0,1,0.4002168500679607,0,1.0
0,0,0.20940071041718752,0,1.0
0,0,0.2543288776342117,0,1.0
1,0,0.08308290004148862,0,1.0
0,0,0.23126882349080596,0,1.0
0,0,0.28301798718821225,0,1.0
0,1,0.3926043176695244,0,1.0
0,0,0.23613083836737067,0,1.0
0,0,0.3447001319966362,0,1.0
0,1,0.3290695051405609,0,1.0
0,1,0.5064520899841324,1,1.0
0,0,0.11581489733369443,0,1.0
0,0,0.012996939459700688,0,1.0
0,0,0.22832015515577903,0,1.0
0,1,0.5385718072061639,1,1.0
0,0,0.19724606295692815,0,1.0
0,0,0.28178797368093844,0,1.0
0,0,0.2148134736093245,0,1.0
0,0,0.437603457505896,0,1.0
0,1,0.5790697258892533,1,1.0
0,0,0.35868765813335796,0,1.0
0,0,0.19609796085625425,0,1.0
0,0,0.2735008600884741,0,1.0
0,0,0.34517496129685643,0,1.0
0,0,0.21300437492802593,0,1.0
0,0,0.2734852099066465,0,1.0
0,1,0.31642628974607745,0,1.0
0,1,0.47659863834497124,0,1.0
0,0,0.11001153934053333,0,1.0
0,0,0.26805705260577894,0,1.0
0,1,0.6474555180749053,1,1.0
1,1,0.11809714791302842,0,1.0
0,1,0.4844247224315679,0,1.0
0,0,0.2823056980575344,0,1.0
0,0,0.45375983872684467,0,1.0
0,0,0.44569488453693457,0,1.0
0,0,0.22303871199711034,0,1.0
0,0,0.2522602548171699,0,1.0
0,0,0.43722823707420627,0,1.0
0,1,0.30527242662578113,0,1.0
0,0,0.35447700984801483,0,1.0
0,1,0.602282937942433,1,1.0
0,0,0.6116454322641743,1,1.0
0,0,0.17698432014378013,0,1.0
0,0,0.25761464530696887,0,1.0
0,0,0.19070490960849207,0,1.0
0,0,0.5599281781001729,1,1.0
0,0,0.5369320835131608,1,1.0
0,0,0.46866209829686667,0,1.0
1,0,0.0773362930944032,0,1.0
0,0,0.09275254739776047,0,1.0
0,0,0.44727803927071397,0,1.0
0,0,0.3364932828948223,0,1.0
0,1,0.5744434742785983,1,1.0
0,1,0.48664341996799493,0,1.0
0,0,0.5274102484607069,1,1.0
0,0,0.3585809965342655,0,1.0
0,0,0.23453816071497557,0,1.0
1,0,0.23218489138685477,0,1.0
0,0,0.4676967355951687,0,1.0
0,0,0.33656540038661636,0,1.0
0,1,0.6627322817915176,1,1.0
0,0,0.2798677731495618,0,1.0
0,0,0.16971856489958567,0,1.0
0,1,0.5337676036583601,1,1.0
0,0,0.3515613799217402,0,1.0
0,1,0.2676461419828198,0,1.0
0,0,0.396318924640481,0,1.0
0,0,0.09459310650522389,0,1.0
0,1,0.1350617738220279,0,1.0
0,1,0.405706612165353,0,1.0
0,0,0.3198940513704244,0,1.0
0,1,0.21644063036400168,0,1.0
0,1,0.5941978002635728,1,1.0
0,1,0.35114525808481656,0,1.0
0,0,0.32471240882578806,0,1.0
0,0,0.18976358226391227,0,1.0
1,0,0.2342633183752921,0,1.0
0,1,0.7975837304301305,1,1.0
0,1,0.43714154275634076,0,1.0
0,1,0.5749561788218253,1,1.0
0,0,0.39329338034006045,0,1.0
1,0,0.04124829851619898,0,1.0
0,0,0.2856158277915377,0,1.0
0,1,0.3127337177136809,0,1.0
0,0,0.1778601891905446,0,1.0
1,0,0.31117072685463804,0,1.0
0,0,0.007960120394810453,0,1.0
0,0,0.18110945936836964,0,1.0
0,0,0.0913581147655095,0,1.0
0,1,0.4248614336624588,0,1.0
0,1,0.2578386030135329,0,1.0
1,0,0.04181187310652333,0,1.0
0,0,0.239871046058781,0,1.0
0,0,0.24537561578310205,0,1.0
1,0,0.24655465671247054,0,1.0
0,0,0.4108263043496921,0,1.0
0,0,0.15105239856352412,0,1.0
1,0,0.04503065817721194,0,1.0
1,0,0.15540937867690488,0,1.0
0,1,0.4504363195709418,0,1.0
0,1,0.2642336296173105,0,1.0
1,1,0.20142210216797346,0,1.0
0,0,0.6158290986567675,1,1.0
1,1,0.39025435582999624,0,1.0
0,0,0.44788343944775294,0,1.0
0,0,0.49028104968847036,0,1.0
0,0,0.42643758167042256,0,1.0
0,0,0.02497523682500604,0,1.0
1,0,0.023870658125387766,0,1.0
0,1,0.35195391389072866,0,1.0
0,1,0.8003545532972591,1,1.0
0,1,0.758855440788672,1,1.0
0,1,0.32396423694585536,0,1.0
0,0,0.20626031774033454,0,1.0
0,0,0.5260198824768002,1,1.0
0,1,0.24078032537977853,0,1.0
0,0,0.2937923424956,0,1.0
0,1,0.8119046273402761,1,1.0
1,0,0.03169122174355102,0,1.0
0,1,0.5599248164676092,1,1.0
0,0,0.25207439654939745,0,1.0
0,1,0.3639720782871817,0,1.0
0,0,0.21851490235173276,0,1.0
0,0,0.3201865052568048,0,1.0
0,0,0.41234304447668985,0,1.0
0,1,0.33326199586485,0,1.0
0,0,0.18840894337952824,0,1.0
0,0,0.44174946044907115,0,1.0
0,1,0.7002677335379013,1,1.0
0,0,0.03631011816915323,0,1.0
0,0,0.17941727656335674,0,1.0
0,1,0.32883903321041175,0,1.0
0,0,0.10058907512399938,0,1.0
0,1,0.21668330747699818,0,1.0
1,0,0.19589747456026027,0,1.0
0,0,0.03602327985141193,0,1.0
0,1,0.7137186206196575,1,1.0
0,1,0.21867591124230004,0,1.0
0,0,0.14930809006486825,0,1.0
0,1,0.3309913459183484,0,1.0
0,1,0.7901084605081535,1,1.0
0,1,0.45668931753134356,0,1.0
1,0,0.11503320687931748,0,1.0
1,0,0.23460448276149157,0,1.0
0,0,0.22154806578518882,0,1.0
0,1,0.07175354104940845,0,1.0
0,1,0.47055971364776744,0,1.0
0,0,0.23417643213005776,0,1.0
0,0,0.5927451982598082,1,1.0
0,1,0.4772184260746334,0,1.0
0,0,0.5130093260295222,1,1.0
0,1,0.6983549352258355,1,1.0
0,0,0.09035363616061179,0,1.0
1,1,0.6426215299271989,1,1.0
1,0,0.18114945967926918,0,1.0
0,1,0.28999901585257803,0,1.0
0,1,0.011655607335798497,0,1.0
0,0,0.012233657099083563,0,1.0
0,0,0.37971905274530676,0,1.0
1,0,0.0507685374083089,0,1.0
0,0,0.40213138034832696,0,1.0
0,0,0.35899999649989767,0,1.0
0,0,0.3428629001646525,0,1.0
0,0,0.7421440717770523,1,1.0
0,0,0.32054519197557474,0,1.0
0,1,0.29725013394535205,0,1.0
0,1,0.26045947977291634,0,1.0
0,0,0.09948991648707604,0,1.0
0,1,0.18532130955890835,0,1.0
0,1,0.24845709140810493,0,1.0
1,0,0.08735232847311307,0,1.0
0,1,0.5376132609003526,1,1.0
0,0,0.5027431691772364,1,1.0
0,1,0.3464959083800773,0,1.0
0,1,0.586302478885668,1,1.0
1,1,0.1817608504081416,0,1.0
0,0,0.20861106272751148,0,1.0
0,0,0.22278798150251558,0,1.0
0,1,0.36051650342038244,0,1.0
0,0,0.6305639729525342,1,1.0
0,1,0.599312568833773,1,1.0
0,1,0.6027722428803441,1,1.0
0,0,0.1661450708065174,0,1.0
0,0,0.3290781948380548,0,1.0
0,1,0.37509674419065153,0,1.0
0,1,0.19053206133708364,0,1.0
0,0,0.20899577641284706,0,1.0
0,0,0.6465161947942002,1,1.0
0,1,0.5206764136135277,1,1.0
0,0,0.39669303808083645,0,1.0
0,0,0.1771872537438974,0,1.0
0,1,0.36194288309036643,0,1.0
0,1,0.2757779480474849,0,1.0
0,0,0.06503853440001739,0,1.0
1,0,0.09748482808497001,0,1.0
0,1,0.22043294174416228,0,1.0
1,1,0.36011966961053504,0,1.0
0,0,0.2875987787335734,0,1.0
0,1,0.33838891220230033,0,1.0
0,1,0.2899785510888869,0,1.0
0,1,0.5523218826912953,1,1.0
0,0,0.1662188923729024,0,1.0
0,0,0.34469236883674653,0,1.0
0,0,0.09815301834151842,0,1.0
0,0,0.3003919805917509,0,1.0
0,1,0.6660113985826918,1,1.0
0,1,0.3256145198957723,0,1.0
0,0,0.41357811103804865,0,1.0
1,0,0.4138373049808318,0,1.0
0,1,0.2603371761247864,0,1.0
0,1,0.4083085012686651,0,1.0
1,0,0.1472909298228828,0,1.0
0,1,0.7039983084537215,1,1.0
1,0,0.1749771861609131,0,1.0
0,0,0.20970788612196203,0,1.0
0,0,0.13770776723792783,0,1.0
0,0,0.3257812364156915,0,1.0
0,0,0.3229592277263729,0,1.0
0,0,0.18952665911343777,0,1.0
0,1,0.2372053799665875,0,1.0
0,1,0.22071983692801297,0,1.0
0,1,0.6097571515011471,1,1.0
0,1,0.5640684681984571,1,1.0
0,0,0.30230514795796615,0,1.0
0,0,0.34094436037116715,0,1.0
0,0,0.2851199526229356,0,1.0
0,1,0.4468963701785752,0,1.0
0,0,0.017861147213325993,0,1.0
0,0,0.07313948451620395,0,1.0
0,0,0.05160709175535283,0,1.0
0,0,0.41735899697608064,0,1.0
0,0,0.0953817587510333,0,1.0
1,0,0.09319500596634221,0,1.0
0,0,0.006997203062935857,0,1.0
1,1,0.09556795817905273,0,1.0
0,0,0.37819153392497407,0,1.0
0,0,0.013394997816901328,0,1.0
0,1,0.5914893473033688,1,1.0
1,0,0.3132801364167267,0,1.0
0,0,0.14459808068924243,0,1.0
0,0,0.057121053203877094,0,1.0
0,0,0.5013868979634817,1,1.0
0,1,0.22156777573271047,0,1.0
0,0,0.20555057366322807,0,1.0
1,1,0.2096869586080306,0,1.0
0,1,0.717681514558061,1,1.0
0,0,0.6498404400268787,1,1.0
0,0,0.12239111754381267,0,1.0
0,0,0.24372783907564655,0,1.0
0,0,0.011049663873278031,0,1.0
0,1,0.5755088540230497,1,1.0
0,0,0.16188247602398348,0,1.0
0,0,0.1285245653420586,0,1.0
0,0,0.19899995394548775,0,1.0
0,0,0.05313903569847458,0,1.0
0,0,0.23086961220494917,0,1.0
1,0,0.10348110887957826,0,1.0
0,0,0.19176651686524476,0,1.0
0,0,0.2643355371863297,0,1.0
0,1,0.3012214976291732,0,1.0
0,1,0.21573282705836377,0,1.0
0,0,0.2298432196758088,0,1.0
0,0,0.1638932489562494,0,1.0
0,0,0.414869287751161,0,1.0
0,1,0.17869534690873748,0,1.0
0,0,0.19456640650327323,0,1.0
0,0,0.5826549890043171,1,1.0
0,1,0.6255914847459152,1,1.0
1,0,0.08989978497052209,0,1.0
0,1,0.3922956723571969,0,1.0
0,1,0.2692174318790769,0,1.0
0,1,0.4852083009158274,0,1.0
0,0,0.3349357228383297,0,1.0
0,0,0.45511890203177907,0,1.0
0,0,0.33278588721906976,0,1.0
1,1,0.20316986340097326,0,1.0
0,1,0.3952008203345045,0,1.0
0,1,0.19053206133708364,0,1.0
0,0,0.48529878030928747,0,1.0
1,0,0.16822721002015942,0,1.0
0,0,0.08751120173760968,0,1.0
0,0,0.15225047154200969,0,1.0
0,0,0.334797610020195,0,1.0
0,1,0.40187507395860933,0,1.0
0,0,0.3248290281430877,0,1.0
0,1,0.6060492278710008,1,1.0
0,1,0.3750251302245911,0,1.0
0,0,0.09858410848781231,0,1.0
0,1,0.25631496013480765,0,1.0
0,1,0.3271013739654749,0,1.0
0,1,0.06684461505639593,0,1.0
0,0,0.2678857244295331,0,1.0
0,0,0.1836231612880087,0,1.0
0,0,0.18477174906304777,0,1.0
0,0,0.31731900805390545,0,1.0
1,0,0.07533041262408789,0,1.0
0,1,0.24330719651204394,0,1.0
0,0,0.35632668605802714,0,1.0
0,0,0.39117218678062465,0,1.0
1,0,0.1668377966811806,0,1.0
0,0,0.5534138959559384,1,1.0
1,0,0.2048171455830089,0,1.0
0,1,0.1600837124514651,0,1.0
0,0,0.32152384314526433,0,1.0
0,0,0.25361769243640087,0,1.0
0,0,0.11385015420972167,0,1.0
0,0,0.32215431969105174,0,1.0
0,0,0.3296050915534569,0,1.0
0,0,0.19114384792936026,0,1.0
0,1,0.36210427716134747,0,1.0
0,0,0.24538940255288272,0,1.0
0,0,0.23820268214179632,0,1.0
0,0,0.3967250742723876,0,1.0
0,0,0.046752417025750025,0,1.0
0,0,0.3402808209501135,0,1.0
0,0,0.24964024134273424,0,1.0
0,0,0.5209714690137186,1,1.0
0,0,0.2458809862959397,0,1.0
0,0,0.17589369096673144,0,1.0
0,0,0.3669734757762455,0,1.0
0,0,0.29416638758140007,0,1.0
0,1,0.3129406956404548,0,1.0
0,0,0.27195796661139404,0,1.0
0,0,0.06888051679445617,0,1.0
1,0,0.196745541389704,0,1.0
0,1,0.5990075355933488,1,1.0
0,0,0.32844596502364726,0,1.0
0,0,0.08934964583783521,0,1.0
0,0,0.09368624672573089,0,1.0
0,1,0.2991695652939282,0,1.0
0,0,0.34354076882189377,0,1.0
1,0,0.02604154412487467,0,1.0
0,1,0.5021417995624466,1,1.0
0,0,0.2862203493939463,0,1.0
0,0,0.15001176116507614,0,1.0
0,0,0.352825590902842,0,1.0
0,1,0.38908480061554224,0,1.0
0,1,0.5141005653573171,1,1.0
0,0,0.31596563897129104,0,1.0
0,0,0.6099299272177893,1,1.0
0,1,0.3413090821749131,0,1.0
0,1,0.12657217909937576,0,1.0
0,0,0.29722937169598473,0,1.0
0,0,0.4380018411193968,0,1.0
1,0,0.1294578450554063,0,1.0
0,0,0.49414640619942535,0,1.0
0,0,0.1296391251585737,0,1.0
0,1,0.5276837719412166,1,1.0
0,0,0.20523821417276572,0,1.0
0,0,0.5430779550180803,1,1.0
1,0,0.12807148352720768,0,1.0
0,0,0.23326198978503415,0,1.0
0,0,0.25034042605487905,0,1.0
1,1,0.3259257770186294,0,1.0
0,0,0.31337037389141076,0,1.0
0,0,0.26451354017313233,0,1.0
0,0,0.43208157654019336,0,1.0
0,1,0.272991270145753,0,1.0
0,1,0.35970728121496903,0,1.0
1,0,0.09740050992081409,0,1.0
1,0,0.07383792070354167,0,1.0
0,0,0.4088484050085339,0,1.0
0,1,0.40505331078729445,0,1.0
0,0,0.20050147465995433,0,1.0
0,0,0.23722320384857404,0,1.0
0,1,0.13980484302776744,0,1.0
0,0,0.2366568917961488,0,1.0
0,0,0.2694981247109253,0,1.0
1,0,0.19472541858732084,0,1.0
0,1,0.36416978991311555,0,1.0
0,1,0.5130048506814489,1,1.0
0,0,0.3526968856283122,0,1.0
0,0,0.5632857795027001,1,1.0
0,0,0.4991732730470943,0,1.0
0,0,0.2711429731502435,0,1.0
0,0,0.20899577641284706,0,1.0
0,0,0.2237896993824638,0,1.0
0,0,0.08522649666030378,0,1.0
1,0,0.14438632143006067,0,1.0
0,1,0.705159959332456,1,1.0
0,1,0.30531532417535545,0,1.0
0,0,0.2746356017695699,0,1.0
0,0,0.4021639104411095,0,1.0
0,0,0.2372202511090463,0,1.0
1,1,0.0034905097245237523,0,1.0
1,0,0.10264380236542904,0,1.0
0,0,0.34096187898157726,0,1.0
0,0,0.47189280449971116,0,1.0
0,0,0.13386236694236656,0,1.0
0,1,0.390670586598663,0,1.0
0,1,0.3841854892360208,0,1.0
0,1,0.4614646886320281,0,1.0
0,0,0.18692404786127179,0,1.0
0,1,0.3752456096214821,0,1.0
0,0,0.40300274486838167,0,1.0
0,0,0.12062094724736883,0,1.0
0,0,0.13411769737547244,0,1.0
1,0,0.1974802861819413,0,1.0
0,0,0.03752282668012089,0,1.0
0,0,0.2179323659776318,0,1.0
0,0,0.012485096761226019,0,1.0
0,1,0.3170439360288455,0,1.0
0,0,0.13866628204780374,0,1.0
0,0,0.2851945336941589,0,1.0
0,0,0.046680530649613174,0,1.0
0,0,0.470056116806614,0,1.0
1,0,0.07932268712083183,0,1.0
0,0,0.34767706930277276,0,1.0
0,0,0.23365769327085248,0,1.0
0,1,0.5282890949914705,1,1.0
0,0,0.34249509756861535,0,1.0
1,1,0.13053966874372594,0,1.0
0,0,0.11973573810917544,0,1.0
0,0,0.14605963581026926,0,1.0
0,1,0.4325454570748613,0,1.0
0,0,0.42764707617696773,0,1.0
0,0,0.6075399577275677,1,1.0
0,0,0.519450717459644,1,1.0
0,0,0.36518913819792104,0,1.0
0,0,0.2955619999713372,0,1.0
0,0,0.44413819613496336,0,1.0
0,0,0.14985197735011288,0,1.0
0,0,0.4278406012255601,0,1.0
0,0,0.317672294546135,0,1.0
0,0,0.37769064727166074,0,1.0
0,1,0.4160344060373295,0,1.0
0,0,0.20922598923682373,0,1.0
0,1,0.10664491629484704,0,1.0
0,1,0.5915719459474984,1,1.0
0,0,0.02085447474401401,0,1.0
0,0,0.3605021717834021,0,1.0
0,0,0.46064246014244187,0,1.0
0,0,0.2680411497450652,0,1.0
0,0,0.1494390611757436,0,1.0
0,0,0.04963334068153386,0,1.0
1,1,0.09786338242866521,0,1.0
0,1,0.3000194025883798,0,1.0
0,0,0.33222325888600307,0,1.0
0,0,0.2245669473720875,0,1.0
0,1,0.2915395698983027,0,1.0
0,0,0.11869209485217273,0,1.0
1,0,0.22481344543918289,0,1.0
0,1,0.2766828728910864,0,1.0
0,0,0.5703960481212501,1,1.0
0,1,0.20721755515137977,0,1.0
1,0,0.2701215775812228,0,1.0
0,0,0.27126298166499896,0,1.0
0,0,0.5028487059727061,1,1.0
0,1,0.2305960065028252,0,1.0
0,1,0.6820211975470484,1,1.0
1,0,0.1702934827582535,0,1.0
0,0,0.20124566386090942,0,1.0
0,0,0.011782444408151706,0,1.0
0,0,0.3549713488790456,0,1.0
0,0,0.3437230708234407,0,1.0
0,0,0.21676187873636743,0,1.0
0,0,0.17616725556569912,0,1.0
0,1,0.635899100007459,1,1.0
0,1,0.2429003310654491,0,1.0
0,0,0.1874452870522842,0,1.0
0,0,0.1925307064848189,0,1.0
1,0,0.09077565450928515,0,1.0
0,0,0.22185689745348772,0,1.0
0,0,0.2703364853260787,0,1.0
1,1,0.3172882012281329,0,1.0
0,0,0.0895893273417925,0,1.0
0,1,0.5611785953495003,1,1.0
0,0,0.3362931005953546,0,1.0
0,0,0.1894028557522629,0,1.0
0,0,0.709825615476402,1,1.0
0,1,0.2634682165943781,0,1.0
0,0,0.7324087179930305,1,1.0
0,0,0.2717065663349392,0,1.0
0,0,0.25002008603564535,0,1.0
0,1,0.29926196642633374,0,1.0
0,0,0.23147413019270333,0,1.0
0,1,0.2926277579375259,0,1.0
1,0,0.3498492783309227,0,1.0
0,0,0.30204022898749455,0,1.0
0,1,0.38272182173385433,0,1.0
0,0,0.4281934393057067,0,1.0
0,0,0.3270621917155067,0,1.0
0,0,0.23942555700240264,0,1.0
0,0,0.23954121813302565,0,1.0
0,0,0.10899768941251048,0,1.0
0,0,0.31425508979444267,0,1.0
0,0,0.24233579474428824,0,1.0
0,0,0.18144204454968094,0,1.0
0,0,0.5994650566145269,1,1.0
0,1,0.36981467784471406,0,1.0
0,0,0.14661944025608176,0,1.0
0,1,0.34010104523136925,0,1.0
0,0,0.02297620441927357,0,1.0
0,0,0.007226504952101092,0,1.0
0,0,0.20847594895327448,0,1.0
0,0,0.24346575991121897,0,1.0
0,0,0.3141652734158887,0,1.0
0,1,0.05886632782354707,0,1.0
0,0,0.36583495445148656,0,1.0
1,0,0.08099533972085565,0,1.0
0,0,0.07407079279630217,0,1.0
0,0,0.12867425497060472,0,1.0
0,1,0.1188615769108643,0,1.0
0,0,0.08779211952992313,0,1.0
0,0,0.17186048714692098,0,1.0
1,1,0.23463569361253064,0,1.0
0,0,0.4304914634943527,0,1.0
1,0,0.15341564535292568,0,1.0
0,0,0.18973988779857856,0,1.0
1,0,0.101858272807099,0,1.0
0,1,0.2906908415576251,0,1.0
0,1,0.4927571259781474,0,1.0
0,1,0.5196092360664784,1,1.0
0,0,0.39661050932853603,0,1.0
0,1,0.684008715505568,1,1.0
0,0,0.2268545973559017,0,1.0
0,0,0.3459288796418644,0,1.0
0,0,0.32311931025606927,0,1.0
0,0,0.32556003376871756,0,1.0
0,1,0.2508357537531514,0,1.0
0,1,0.5704650650624012,1,1.0
0,0,0.19771394094155018,0,1.0
1,0,0.3008992302005786,0,1.0
0,1,0.3221293837769595,0,1.0
0,0,0.35580066741406974,0,1.0
0,0,0.45071782722582593,0,1.0
0,0,0.3594385207545072,0,1.0
0,0,0.05648830547448559,0,1.0
0,0,0.25643269402923363,0,1.0
1,1,0.6151630644693583,1,1.0
0,0,0.32453475139342863,0,1.0
0,0,0.1958634970351671,0,1.0
0,1,0.5907604785482959,1,1.0
1,0,0.27478859825714036,0,1.0
0,1,0.7112786405523126,1,1.0
0,0,0.2855288177908171,0,1.0
0,1,0.5363260697556625,1,1.0
0,0,0.6113532292894593,1,1.0
0,1,0.24868502269838694,0,1.0
1,1,0.2774729380953664,0,1.0
0,1,0.10694848616105905,0,1.0
0,1,0.6530377855098696,1,1.0
0,0,0.2058618550169664,0,1.0
1,0,0.08683751473346928,0,1.0
0,1,0.28999901585257803,0,1.0
0,0,0.11305716835160569,0,1.0
0,1,0.48480107721135873,0,1.0
0,0,0.027576308691823204,0,1.0
1,0,0.17331699241623383,0,1.0
0,1,0.13034479840851865,0,1.0
0,1,0.5464488235526797,1,1.0
0,1,0.6953864888801374,1,1.0
0,0,0.44482114686848134,0,1.0
0,1,0.5981303344486951,1,1.0
0,0,0.19805391417563237,0,1.0
0,0,0.12984473000264177,0,1.0
0,1,0.39384583786832145,0,1.0
0,1,0.5573000003023081,1,1.0
0,1,0.5629742526684793,1,1.0
0,0,0.25159371874440606,0,1.0
0,1,0.1462960013622488,0,1.0
0,0,0.033481784553693404,0,1.0
0,1,0.718663387379735,1,1.0
